====================================================================================================
Heroes of the Storm (B91769)

Executable                      D:\Heroes of the Storm\Versions\Base91769\HeroesOfTheStorm_x64.exe
                  4510  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hogger.StormMod
                  4500  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hogger.StormMod
                  4460  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Deathwing.StormMod\enUS.StormData
                  4440  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Deathwing.StormMod\Base.StormData
                  4420  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deathwing.StormMod
                  4410  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deathwing.StormMod
                  4400  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deathwing.StormMod
                  4360  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\MeiOW.StormMod\enUS.StormData
                  4340  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\MeiOW.StormMod\Base.StormData
                  4320  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MeiOW.StormMod
                  4310  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MeiOW.StormMod
                  4300  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MeiOW.StormMod
                  4260  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\NexusHunter.StormMod\enUS.StormData
                  4240  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\NexusHunter.StormMod\Base.StormData
                  4220  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/NexusHunter.StormMod
                  4210  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/NexusHunter.StormMod
                  4200  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/NexusHunter.StormMod
                  4160  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Anduin.StormMod\enUS.StormData
                  4140  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Anduin.StormMod\Base.StormData
                  4120  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Anduin.StormMod
                  4110  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Anduin.StormMod
                  4100  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Anduin.StormMod
                  4060  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Imperius.StormMod\enUS.StormData
                  4040  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Imperius.StormMod\Base.StormData
                  4020  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Imperius.StormMod
                  4010  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Imperius.StormMod
                  4000  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Imperius.StormMod
                  3960  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Orphea.StormMod\enUS.StormData
                  3940  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Orphea.StormMod\Base.StormData
                  3920  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Orphea.StormMod
                  3910  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Orphea.StormMod
                  3900  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Orphea.StormMod
                  3860  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Mephisto.StormMod\enUS.StormData
                  3840  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Mephisto.StormMod\Base.StormData
                  3820  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Mephisto.StormMod
                  3810  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Mephisto.StormMod
                  3800  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Mephisto.StormMod
                  3760  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\MalGanis.StormMod\enUS.StormData
                  3740  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\MalGanis.StormMod\Base.StormData
                  3720  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MalGanis.StormMod
                  3710  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MalGanis.StormMod
                  3700  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/MalGanis.StormMod
                  3660  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Yrel.StormMod\enUS.StormData
                  3640  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Yrel.StormMod\Base.StormData
                  3620  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Yrel.StormMod
                  3610  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Yrel.StormMod
                  3600  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Yrel.StormMod
                  3560  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Whitemane.StormMod\enUS.StormData
                  3540  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Whitemane.StormMod\Base.StormData
                  3520  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Whitemane.StormMod
                  3510  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Whitemane.StormMod
                  3500  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Whitemane.StormMod
                  3460  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Deckard.StormMod\enUS.StormData
                  3440  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Deckard.StormMod\Base.StormData
                  3420  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deckard.StormMod
                  3410  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deckard.StormMod
                  3400  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Deckard.StormMod
                  3360  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Fenix.StormMod\enUS.StormData
                  3340  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Fenix.StormMod\Base.StormData
                  3320  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Fenix.StormMod
                  3310  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Fenix.StormMod
                  3300  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Fenix.StormMod
                  3260  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Maiev.StormMod\enUS.StormData
                  3240  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Maiev.StormMod\Base.StormData
                  3220  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Maiev.StormMod
                  3210  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Maiev.StormMod
                  3200  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Maiev.StormMod
                  3160  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Hanzo.StormMod\enUS.StormData
                  3140  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Hanzo.StormMod\Base.StormData
                  3120  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hanzo.StormMod
                  3110  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hanzo.StormMod
                  3100  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hanzo.StormMod
                  3060  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Stukov.StormMod\enUS.StormData
                  3040  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Stukov.StormMod\Base.StormData
                  3020  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Stukov.StormMod
                  3010  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Stukov.StormMod
                  3000  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Stukov.StormMod
                  2960  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Ana.StormMod\enUS.StormData
                  2940  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Ana.StormMod\Base.StormData
                  2920  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Ana.StormMod
                  2910  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Ana.StormMod
                  2900  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Ana.StormMod
                  2860  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\KelThuzad.StormMod\enUS.StormData
                  2840  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\KelThuzad.StormMod\Base.StormData
                  2820  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/KelThuzad.StormMod
                  2810  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/KelThuzad.StormMod
                  2800  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/KelThuzad.StormMod
                  2760  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Alexstrasza.StormMod\enUS.StormData
                  2740  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Alexstrasza.StormMod\Base.StormData
                  2720  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alexstrasza.StormMod
                  2710  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alexstrasza.StormMod
                  2700  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alexstrasza.StormMod
                  2660  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Garrosh.StormMod\enUS.StormData
                  2640  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Garrosh.StormMod\Base.StormData
                  2620  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Garrosh.StormMod
                  2610  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Garrosh.StormMod
                  2600  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Garrosh.StormMod
                  2560  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Genji.StormMod\enUS.StormData
                  2540  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Genji.StormMod\Base.StormData
                  2520  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Genji.StormMod
                  2510  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Genji.StormMod
                  2500  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Genji.StormMod
                  2460  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Malthael.StormMod\enUS.StormData
                  2440  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Malthael.StormMod\Base.StormData
                  2420  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Malthael.StormMod
                  2410  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Malthael.StormMod
                  2400  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Malthael.StormMod
                  2360  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Amazon.StormMod\enUS.StormData
                  2340  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Amazon.StormMod\Base.StormData
                  2320  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Amazon.StormMod
                  2310  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Amazon.StormMod
                  2300  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Amazon.StormMod
                  2260  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\DVa.StormMod\enUS.StormData
                  2240  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\DVa.StormMod\Base.StormData
                  2220  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/DVa.StormMod
                  2210  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/DVa.StormMod
                  2200  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/DVa.StormMod
                  2160  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Probius.StormMod\enUS.StormData
                  2140  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Probius.StormMod\Base.StormData
                  2120  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Probius.StormMod
                  2110  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Probius.StormMod
                  2100  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Probius.StormMod
                  2060  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Lucio.StormMod\enUS.StormData
                  2040  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Lucio.StormMod\Base.StormData
                  2020  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Lucio.StormMod
                  2010  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Lucio.StormMod
                  2000  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Lucio.StormMod
                  1960  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Valeera.StormMod\enUS.StormData
                  1940  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Valeera.StormMod\Base.StormData
                  1920  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Valeera.StormMod
                  1910  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Valeera.StormMod
                  1900  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Valeera.StormMod
                  1860  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\TheFirelords.StormMod\enUS.StormData
                  1840  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\TheFirelords.StormMod\Base.StormData
                  1820  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/TheFirelords.StormMod
                  1810  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/TheFirelords.StormMod
                  1800  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/TheFirelords.StormMod
                  1760  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Varian.StormMod\enUS.StormData
                  1740  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Varian.StormMod\Base.StormData
                  1720  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Varian.StormMod
                  1710  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Varian.StormMod
                  1700  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Varian.StormMod
                  1660  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Zuljin.StormMod\enUS.StormData
                  1640  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Zuljin.StormMod\Base.StormData
                  1620  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zuljin.StormMod
                  1610  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zuljin.StormMod
                  1600  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zuljin.StormMod
                  1560  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Zarya.StormMod\enUS.StormData
                  1540  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Zarya.StormMod\Base.StormData
                  1520  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zarya.StormMod
                  1510  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zarya.StormMod
                  1500  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Zarya.StormMod
                  1460  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Alarak.StormMod\enUS.StormData
                  1440  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Alarak.StormMod\Base.StormData
                  1420  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alarak.StormMod
                  1410  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alarak.StormMod
                  1400  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Alarak.StormMod
                  1360  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Auriel.StormMod\enUS.StormData
                  1340  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Auriel.StormMod\Base.StormData
                  1320  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Auriel.StormMod
                  1310  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Auriel.StormMod
                  1300  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Auriel.StormMod
                  1260  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Guldan.StormMod\enUS.StormData
                  1240  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Guldan.StormMod\Base.StormData
                  1220  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Guldan.StormMod
                  1210  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Guldan.StormMod
